Name,9 AM - 10 AM,10 AM - 11 AM,11 AM - 12 NOON,12 NOON - 1 PM,1 PM - 2 PM,2 PM - 3 PM,3 PM - 4 PM,4 PM - 5 PM,5 PM - 6 PM,6 PM - 7 PM,7 PM - 8 PM,8 PM - 9 PM,9 AM - 10 AM1,10 AM - 11 AM1,11 AM - 12 NOON1,12 NOON - 1 PM1,1 PM - 2 PM1,2 PM - 3 PM1,3 PM - 4 PM1,4 PM - 5 PM1,5 PM - 6 PM1,6 PM - 7 PM1,7 PM - 8 PM1,8 PM - 9 PM1,9 AM - 10 AM2,10 AM - 11 AM2,11 AM - 12 NOON2,12 NOON - 1 PM2,1 PM - 2 PM2,2 PM - 3 PM2,3 PM - 4 PM2,4 PM - 5 PM2,5 PM - 6 PM2,6 PM - 7 PM2,7 PM - 8 PM2,8 PM - 9 PM2,9 AM - 10 AM3,10 AM - 11 AM3,11 AM - 12 NOON3,12 NOON - 1 PM3,1 PM - 2 PM3,2 PM - 3 PM3,3 PM - 4 PM3,4 PM - 5 PM3,5 PM - 6 PM3,6 PM - 7 PM3,7 PM - 8 PM3,8 PM - 9 PM3,9 AM - 10 AM4,10 AM - 11 AM4,11 AM - 12 NOON4,12 NOON - 1 PM4,1 PM - 2 PM4,2 PM - 3 PM4,3 PM - 4 PM4,4 PM - 5 PM4,12 NOON - 1 PM5,1 PM - 2 PM5,2 PM - 3 PM5,3 PM - 4 PM5,4 PM - 5 PM5,12 NOON - 1 PM6,1 PM - 2 PM6,2 PM - 3 PM6,3 PM - 4 PM6,4 PM - 5 PM6,5 PM - 6 PM4
﻿Name,9 AM - 10 AM,10 AM - 11 AM,11 AM - 12 NOON,12 NOON - 1 PM,1 PM - 2 PM,2 PM - 3 PM,3 PM - 4 PM,4 PM - 5 PM,5 PM - 6 PM,6 PM - 7 PM,7 PM - 8 PM,8 PM - 9 PM,9 AM - 10 AM1,10 AM - 11 AM1,11 AM - 12 NOON1,12 NOON - 1 PM1,1 PM - 2 PM1,2 PM - 3 PM1,3 PM - 4 PM1,4 PM - 5 PM1,5 PM - 6 PM1,6 PM - 7 PM1,7 PM - 8 PM1,8 PM - 9 PM1,9 AM - 10 AM2,10 AM - 11 AM2,11 AM - 12 NOON2,12 NOON - 1 PM2,1 PM - 2 PM2,2 PM - 3 PM2,3 PM - 4 PM2,4 PM - 5 PM2,5 PM - 6 PM2,6 PM - 7 PM2,7 PM - 8 PM2,8 PM - 9 PM2,9 AM - 10 AM3,10 AM - 11 AM3,11 AM - 12 NOON3,12 NOON - 1 PM3,1 PM - 2 PM3,2 PM - 3 PM3,3 PM - 4 PM3,4 PM - 5 PM3,5 PM - 6 PM3,6 PM - 7 PM3,7 PM - 8 PM3,8 PM - 9 PM3,9 AM - 10 AM4,10 AM - 11 AM4,11 AM - 12 NOON4,12 NOON - 1 PM4,1 PM - 2 PM4,2 PM - 3 PM4,3 PM - 4 PM4,4 PM - 5 PM4,12 NOON - 1 PM5,1 PM - 2 PM5,2 PM - 3 PM5,3 PM - 4 PM5,4 PM - 5 PM5,12 NOON - 1 PM6,1 PM - 2 PM6,2 PM - 3 PM6,3 PM - 4 PM6,4 PM - 5 PM6,5 PM - 6 PM4
Sudipto Ghosh,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
Atu Ambala,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK
Maximilian Rose,MUST-SELECT,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,OK,MUST-SELECT,MUST-SELECT,OK,OK,MUST-SELECT,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,MUST-SELECT,CANNOT-SELECT,OK,MUST-SELECT,CANNOT-SELECT,OK,MUST-SELECT,CANNOT-SELECT,OK,MUST-SELECT,CANNOT-SELECT
Student_01 Name,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK
Student_01 Name,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK
Student_02 Name,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT
Student_02 Name,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT
Student_03 Name,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK
Student_03 Name,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK
Student_04 Name,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK
Student_04 Name,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK
Student_05 Name,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK
Student_05 Name,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK
Student_06 Name,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT
Student_06 Name,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT
Student_07 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT
Student_07 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT
Student_08 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,MUST-SELECT,OK,OK,OK
Student_08 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,MUST-SELECT,OK,OK,OK
Student_09 Name,OK,OK,OK,OK,OK,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,OK
Student_09 Name,OK,OK,OK,OK,OK,MUST-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,OK
Student_10 Name,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT
Student_10 Name,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT
Student_11 Name,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT
Student_11 Name,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT
Student_12 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK
Student_12 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,CANNOT-SELECT,MUST-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,MUST-SELECT,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK
Student_13 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK
Student_13 Name,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,MUST-SELECT,OK,CANNOT-SELECT,OK,OK,CANNOT-SELECT,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK,OK,MUST-SELECT,CANNOT-SELECT,CANNOT-SELECT,OK,CANNOT-SELECT,OK,OK,OK,OK,OK,OK
