slot,student 1,student 2
9 AM - 10 AM,[email],[email]
10 AM -11 AM,[email],[email]
11 AM -12 PM,[email],[email]
12 PM -1 PM,[email],[email]
1 PM - 2 PM,[email],[email]
2 PM - 3 PM,[email],[email]
3 PM - 4 PM,[email],[email]
4 PM - 5 PM,[email],[email]
5 PM - 6 PM,[email],[email]
6 PM - 7 PM,[email],[email]
7 PM - 8 PM,[email],[email]
8 PM - 9 PM,[email],[email]
9 AM - 10 AM2,[email],[email]
10 AM -11 AM2,[email],[email]
11 AM -12 PM2,[email],[email]
12 PM -1 PM2,[email],[email]
1 PM - 2 PM2,[email],[email]
2 PM - 3 PM2,[email],[email]
3 PM - 4 PM2,[email],[email]
4 PM - 5 PM2,[email],[email]
5 PM - 6 PM2,[email],[email]
6 PM - 7 PM2,[email],[email]
7 PM - 8 PM2,[email],[email]
8 PM - 9 PM2,[email],[email]
9 AM - 10 AM3,[email],[email]
10 AM -11 AM3,[email],[email]
11 AM -12 PM3,[email],[email]
12 PM -1 PM3,[email],[email]
1 PM - 2 PM3,[email],[email]
2 PM - 3 PM3,[email],[email]
3 PM - 4 PM3,[email],[email]
4 PM - 5 PM3,[email],[email]
5 PM - 6 PM3,[email],[email]
6 PM - 7 PM3,[email],[email]
7 PM - 8 PM3,[email],[email]
8 PM - 9 PM3,[email],[email]
9 AM - 10 AM4,[email],[email]
10 AM -11 AM4,[email],[email]
11 AM -12 PM4,[email],[email]
12 PM -1 PM4,[email],[email]
1 PM - 2 PM4,[email],[email]
2 PM - 3 PM4,[email],[email]
3 PM - 4 PM4,[email],[email]
4 PM - 5 PM4,[email],[email]
5 PM - 6 PM4,[email],[email]
6 PM - 7 PM4,[email],[email]
7 PM - 8 PM4,[email],[email]
8 PM - 9 PM4,[email],[email]
9 AM - 10 AM5,[email],[email]
10 AM -11 AM5,[email],[email]
11 AM -12 PM5,[email],[email]
12 PM -1 PM5,[email],[email]
1 PM - 2 PM5,[email],[email]
2 PM - 3 PM5,[email],[email]
3 PM - 4 PM5,[email],[email]
4 PM - 5 PM5,[email],[email]
12 PM -1 PM6,[email],[email]
1 PM - 2 PM6,[email],[email]
2 PM - 3 PM6,[email],[email]
3 PM - 4 PM6,[email],[email]
4 PM - 5 PM6,[email],[email]
12 PM -1 PM7,[email],[email]
1 PM - 2 PM7,[email],[email]
2 PM - 3 PM7,[email],[email]
3 PM - 4 PM7,[email],[email]
4 PM - 5 PM7,[email],[email]
5 PM - 6 PM3.1,[email],[email]
