student_id,student_email,student_last_name,student_first_name,slot 1,slot 2,slot 3
1,[email],L1,F1,9 AM - 10 AM,10 AM -11 AM,
2,[email],L2,F2,8 PM - 9 PM,9 AM - 10 AM2,12 PM -1 PM2
3,[email],L3,F3,1 PM - 2 PM,2 PM - 3 PM,6 PM - 7 PM
4,[email],L4,F4,4 PM - 5 PM,5 PM - 6 PM,
5,[email],L5,F5,5 PM - 6 PM4,6 PM - 7 PM4,7 PM - 8 PM4
6,[email],L6,F6,2 PM - 3 PM6,3 PM - 4 PM6,
7,[email],L7,F7,4 PM - 5 PM3,5 PM - 6 PM3,6 PM - 7 PM3
8,[email],L8,F8,10 AM -11 AM2,11 AM -12 PM2,
9,[email],L9,F9,6 PM - 7 PM2,7 PM - 8 PM2,8 PM - 9 PM2
10,[email],L10,F10,2 PM - 3 PM2,3 PM - 4 PM2,
11,[email],L11,F11,6 PM - 7 PM3,7 PM - 8 PM3,8 PM - 9 PM3
12,[email],L12,F12,11 AM -12 PM3,12 PM -1 PM3,1 PM - 2 PM3
13,[email],L13,F13,5 PM - 6 PM,6 PM - 7 PM,7 PM - 8 PM
14,[email],L14,F14,11 AM -12 PM,3 PM - 4 PM,
15,[email],L15,F15,12 PM -1 PM3,1 PM - 2 PM3,2 PM - 3 PM3
16,[email],L16,F16,9 AM - 10 AM4,10 AM -11 AM4,12 PM -1 PM4
17,[email],L17,F17,2 PM - 3 PM5,3 PM - 4 PM5,4 PM - 5 PM5
18,[email],L18,F18,11 AM -12 PM4,12 PM -1 PM4,1 PM - 2 PM4
19,[email],L19,F19,4 PM - 5 PM6,12 PM -1 PM7,
20,[email],L20,F20,11 AM -12 PM,12 PM -1 PM,
21,[email],L21,F21,9 AM - 10 AM,10 AM -11 AM,10 AM -11 AM2
22,[email],L22,F22,2 PM - 3 PM4,3 PM - 4 PM4,4 PM - 5 PM4
23,[email],L23,F23,10 AM -11 AM5,11 AM -12 PM5,12 PM -1 PM5
24,[email],L24,F24,4 PM - 5 PM2,5 PM - 6 PM2,6 PM - 7 PM2
25,[email],L25,F25,4 PM - 5 PM5,12 PM -1 PM6,1 PM - 2 PM6
26,[email],L26,F26,9 AM - 10 AM3,10 AM -11 AM3,11 AM -12 PM3
27,[email],L27,F27,11 AM -12 PM2,12 PM -1 PM2,1 PM - 2 PM2
28,[email],L28,F28,10 AM -11 AM4,11 AM -12 PM4,
29,[email],L29,F29,12 PM -1 PM6,1 PM - 2 PM6,2 PM - 3 PM6
30,[email],L30,F30,6 PM - 7 PM4,7 PM - 8 PM4,8 PM - 9 PM4
31,[email],L31,F31,9 AM - 10 AM5,10 AM -11 AM5,
32,[email],L32,F32,3 PM - 4 PM2,4 PM - 5 PM2,5 PM - 6 PM2
33,[email],L33,F33,1 PM - 2 PM2,2 PM - 3 PM2,
34,[email],L34,F34,9 AM - 10 AM3,10 AM -11 AM3,
35,[email],L35,F35,1 PM - 2 PM5,2 PM - 3 PM5,3 PM - 4 PM5
36,[email],L36,F36,3 PM - 4 PM3,4 PM - 5 PM3,5 PM - 6 PM3
37,[email],L37,F37,12 PM -1 PM,1 PM - 2 PM,2 PM - 3 PM
38,[email],L38,F38,1 PM - 2 PM4,2 PM - 3 PM4,
39,[email],L39,F39,3 PM - 4 PM4,4 PM - 5 PM4,5 PM - 6 PM4
40,[email],L40,F40,3 PM - 4 PM,4 PM - 5 PM,
41,[email],L41,F41,12 PM -1 PM7,1 PM - 2 PM7,2 PM - 3 PM7
42,[email],L42,F42,7 PM - 8 PM3,8 PM - 9 PM3,9 AM - 10 AM4
43,[email],L43,F43,7 PM - 8 PM,8 PM - 9 PM,9 AM - 10 AM2
44,[email],L44,F44,3 PM - 4 PM6,4 PM - 5 PM6,1 PM - 2 PM7
45,[email],L45,F45,7 PM - 8 PM2,8 PM - 9 PM2,
46,[email],L46,F46,11 AM -12 PM5,12 PM -1 PM5,1 PM - 2 PM5
47,[email],L47,F47,8 PM - 9 PM4,9 AM - 10 AM5,2 PM - 3 PM7
48,[email],L48,F48,3 PM - 4 PM7,4 PM - 5 PM7,5 PM - 6 PM3.1
49,[email],L49,F49,3 PM - 4 PM7,4 PM - 5 PM7,5 PM - 6 PM3.1
50,[email],L50,F50,2 PM - 3 PM3,3 PM - 4 PM3,
